Symbol,Broad_Sector,Niche_Industry,Position,Moat,Key_KPIs
TVSMOTOR,AUTO,Two-Wheelers and Three-Wheelers,CHALLENGER,Narrow,Volume Growth: 14% | EBITDA Margin: 12.3% | Market Share (2W): 18.2%
ASHOKLEY,AUTO,Commercial Vehicles (MHCV & LCV),LEADER,Narrow,MHCV Market Share: 31% (H1 FY26) | EBITDA Margin: 12.1% (Q2 FY26) | Volume Growth: MHCV +3% YoY (Q2 FY26)
BAJAJ-AUTO,AUTO,2-Wheelers & 3-Wheelers,LEADER,Wide,Volume Growth: 16% YoY (Q2 FY25) | EBITDA Margin: 20.2% (Q2 FY25) | 3W Market Share: ~65% (Domestic Leader)
BHARATFORG,AUTO,Auto Components / Forging & Defence,LEADER,Wide,"Shipment Tonnage: 56,500 MT (Q2 FY26, -12% YoY) | EBITDA Margin: 28.3% (Standalone, +50 bps YoY) | Defence Order Book: ₹9,467 Cr (H1 FY26)"
BOSCHLTD,AUTO,Auto Ancillaries (Mobility Solutions),LEADER,Wide,Revenue Growth: 9.1% YoY (Q2 FY26) | EBITDA Margin: ~13.4% (LTM) | Auto Segment Growth: 11.9% YoY (Q2 FY26)
EXIDEIND,AUTO,Lead-acid and Lithium-ion Storage Batteries,LEADER,Narrow,Volume Growth: 9% YoY | EBITDA Margin: 12.8% | Market Share (Organized): 60%
EICHERMOT,AUTO,Premium Mid-Weight Motorcycles (250cc-750cc) & Commercial Vehicles,LEADER,Wide,Volume Growth (Royal Enfield): 9% (FY24) | EBITDA Margin: 26.5% (Industry-leading profit level) | Average Selling Price (ASP): ₹1.84 Lakhs per unit
HEROMOTOCO,AUTO,Two-Wheelers (2W),LEADER,Narrow,Volume Growth: 5.5% (FY24) | EBITDA Margin: 14.1% | 2W Market Share: 32.2%
MARUTI,AUTO,Passenger Vehicles,LEADER,Wide,Volume Growth: 9.5% (FY24) | EBITDA Margin: 11.6% (Normalized) | Market Share: 41.6% (PV Segment)
M&M,AUTO,Utility Vehicles (SUVs) & Farm Equipment (Tractors),LEADER,Wide,SUV Revenue Market Share: 22.5% (FY25) | Domestic Tractor Market Share: 43.3% (FY25) | Farm Segment PBIT Margin: 18.4% (FY25)
MOTHERSON,AUTO,Global Automotive Component Manufacturing,LEADER,Narrow,EBITDA Margin: 9.6% | Booked Business: USD 88.5 Billion | Net Debt/EBITDA: 0.9x
SONACOMS,AUTO,EV Powertrain & Precision Driveline Systems,LEADER,Wide,"BEV Revenue Share: 39% | EBITDA Margin: 27% | Order Book: INR 23,200 Cr"
TIINDIA,AUTO,Precision Engineering and Auto Components,LEADER,Wide,Revenue Growth: 18.2% | EBITDA Margin: 12.5% | ROCE: 34.0%
TMPV,AUTO,Passenger Electric Vehicles & SUVs,LEADER,Narrow,EV Market Share: 65% | PV EBITDA Margin: 6.9% | SUV Portfolio Share: 55%
UNOMINDA,AUTO,"Auto Ancillaries - Diversified (Lighting, Switches, Casting, Acoustics)",LEADER,Narrow,"EBITDA Margin: 11.1% | Revenue Growth (YoY): 26% | EV Content per Vehicle potential: INR 35,000-50,000"
AXISBANK,BANK,Private Sector Bank,CHALLENGER,Narrow,Gross NPA%: 1.46% (Q2 FY26) | NIM: 3.73% (Q2 FY26) | CASA Ratio: 40% (Q2 FY26)
BANDHANBNK,BANK,Private Sector Bank (Microbanking focus),CHALLENGER,Narrow,Gross NPA%: 4.7% | NIM: 7.4% | CASA Ratio: 33.2%
BANKINDIA,BANK,Public Sector Bank,CHALLENGER,Narrow,Gross NPA: 4.41% (Q2 FY25) | NIM (Global): 2.82% (Q2 FY25) | CASA Ratio: 41.18% (Q2 FY25)
CANBK,BANK,Public Sector Bank,CHALLENGER,Narrow,Gross NPA: 2.35% (Q2 FY26) | NIM: 2.52% (Q2 FY26) | CASA Ratio: ~30.7% (Q2 FY26)
BANKBARODA,BANK,Public Sector Bank (PSB),CHALLENGER,Narrow,Gross NPA%: 2.16% | Net Interest Margin (NIM): 3.10% | CASA Ratio: 38.42%
